DDBJ/ENA/GenBank Accession,UBA Genome ID,SRA Bin ID,Genome Quality,CheckM Completeness,CheckM Contamination,CheckM Strain Heterogeneity,NCBI Organism Name,SSU Length (bp),SSU Percent Identity (top hit),SSU SILVA Taxonomy (top hit),SSU Top Hit in SILVA,Genome Size (bp),GC,Coverage,Bases >5x Coverage (%),No. Ambiguous Bases,No. Contigs,No. Scaffolds,No. Predicted Genes,Coding density,Longest Contig (bp),Longest Scaffold (bp),Mean Contig Length (bp),Mean Scaffold Length (bp),N50 (contigs),N50 (scaffolds),Translation Table,Scaffolds Removed by Filtering,Standard tRNAs,Selenocysteine tRNAs (TCA),tRNAs Decoding Standard 20 AA,Total tRNAs,Percent PG (relative to NCBI genomes),CheckM Marker Lineage,CheckM # genomes,CheckM # marker sets,CheckM # markers,CheckM Insertion Branch ID
DBAS00000000,UBA1004,ERX556000,Near complete,93.01,1.08,25,Halomonas salina [species],,,,,4816118,64.1861101,18.75,99.72176356,54700,334,161,4157,0.850519859,96087,109234,14255,29913,28964,44032,11,11,17,0,40,46,0,c__Gammaproteobacteria (UID4444),263,232,506,UID4450
DBAN00000000,UBA1009,ERX556007,Near complete,97.12,0.68,0,Akkermansiaceae bacterium UBA1009 [family],,,,,3571133,51.69732975,31.48,99.96763863,39144,257,147,3009,0.894405781,117154,228013,13743,24293,25473,50479,11,4,18,0,32,32,0.022243,k__Bacteria (UID2982),88,147,229,UID3057
DBAM00000000,UBA1010,ERX556007,Near complete,99.41,0.72,33.33,Alteromonas macleodii [species],,,,,4801336,44.63571334,28.36,99.98948824,16217,197,151,4175,0.874597404,135979,140493,24289,31796,41998,57488,11,1,16,0,39,40,0,c__Gammaproteobacteria (UID4761),52,297,693,UID4781
DBAK00000000,UBA1012,ERX556005,Near complete,93.8,2.97,8.33,Gammaproteobacteria bacterium UBA1012 [class],,,,,5208286,54.46485159,15.3,98.75952825,47185,378,228,4665,0.899878962,141567,142451,13653,22843,22780,35240,11,3,10,0,19,19,0.009648,c__Gammaproteobacteria (UID4443),356,270,451,UID4679
DBAI00000000,UBA1014,ERX556008,Medium,86.9,0.84,0,Deltaproteobacteria bacterium UBA1014 [class],,,,,3830150,46.64117287,18.28,99.57806504,85971,612,377,3742,0.853346475,46106,47243,6117,10159,9904,14161,11,46,14,0,19,19,0.003468,k__Bacteria (UID3187),2258,119,190,UID3298
DCAY00000000,UBA1121,ERX556139,Medium,82.95,0.84,0,Deltaproteobacteria bacterium UBA1121 [class],747,99.731,Bacteria;Proteobacteria;Deltaproteobacteria;SAR324 clade(Marine group B);uncultured bacterium,HQ672334.1.1461,3151468,57.13052857,22.47,99.88933712,93532,595,335,3219,0.878709224,34468,49911,5139,9407,8629,12944,11,3,12,0,20,22,0.014366,k__Bacteria (UID3187),2258,119,190,UID3298
DCAQ00000000,UBA1129,SRX1075081,Near complete,100,0.92,40,Halomonas titanicae [species],,,,,5216140,54.78884179,388.46,100.0008828,5663,98,57,4821,0.896316817,303544,305912,53168,91511,128332,143952,11,56,19,0,57,57,0,c__Gammaproteobacteria (UID4444),263,232,506,UID4459
DCAH00000000,UBA1138,SRX1075082,Medium,90.96,5.82,0,Gemmatimonadales bacterium UBA1138 [order],433,97.664,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;ZD0405;uncultured bacterium,HQ673338.1.1513,4287337,64.07313121,30.46,100.7723966,67743,707,133,4160,0.863307923,78824,287184,5968,32235,14910,68401,11,0,13,1,23,25,0.027561,k__Bacteria (UID2495),2993,91,147,UID2567
DBZM00000000,UBA1160,SRX461673,Near complete,97.29,0.84,0,Candidatus UBP10 bacterium UBA1160 [phylum],1103,99.271,Bacteria;Proteobacteria;Deltaproteobacteria;GR-WP33-30;uncultured bacterium,FN870226.1.1529,3666936,61.34543828,120.38,100.0002455,1216,60,47,3462,0.889576747,233241,233241,61095,78019,135447,138054,11,1,20,1,47,48,0.037239,k__Bacteria (UID3187),2258,119,190,UID3215
DBXW00000000,UBA1202,SRX035182,Near complete,93.82,2.25,0,Elusimicrobia bacterium UBA1202 [phylum],1393,97.128,Bacteria;Elusimicrobia;Elusimicrobia;Elusimicrobiales;Elusimicrobiaceae;Elusimicrobium;uncultured rumen bacterium,JX218505.1.1469,1380041,45.3958231,63.07,99.98717096,359,19,12,1288,0.927878954,406225,481330,72614,115003,105469,112281,11,0,19,0,46,46,0.016382,k__Bacteria (UID2495),2993,89,143,UID2496
